BUSTOOLS_VERSION,ROUTE_ID,STOP_SEQUENCE,BUS_ID,DEST_SIGN_CODE,DEST_SIGN_TYPE,EVENT_TIME,EVENT_TIME_UTC,STOP_BACK_DOOR_ENTRY,STOP_FRONT_DOOR_ENTRY,STOP_FRONT_DOOR_EXIT,STOP_BACK_DOOR_EXIT,ODOMETER_DISTANCE,ROUTE_STATUS,OPERATOR_ID,RUN_ID,DWELL_TIME,DELTA_TIME,STOP_SPEED,DEST_SIGN_ROUTE_TEXT,LATITUDE,LONGITUDE,HEADING,NAV_STATE,EVENT_TYPE,BW_MESSAGE,PASSENGER_LOAD,WORKID1,WORKID2,BLOCK_ID,PATTERN_ID,WORK_VERSION,WORK_STATUS,TRIP_ID,TRIP_TYPE,DEPARTURE_TIME,TIMEPOINT_ID,TIMEPOINT_TYPE,TIMEPOINT_DWELL,TIMEPOINT_STATUS,WHEEL_CHAIR,ROUTE_DIRECTION,DEMOG_ENABLED,DEMOG_01,DEMOG_02,DEMOG_03,DEMOG_04,DEMOG_05,DEMOG_06,DEMOG_07,DEMOG_08,DEMOG_09,DEMOG_11,DEMOG_12,DEMOG_13,DEMOG_14,DEMOG_15,DEMOG_16,DEMOG_17,DEMOG_18,DEMOG_19,DEMOG_21,DEMOG_22,DEMOG_23,DEMOG_24,DEMOG_25,DEMOG_26,DEMOG_27,DEMOG_28,DEMOG_29,APC_TYPE,SCHEDULE_MODE,BW_VERSION,TRIP_START_TIME,SERVICE_TYPE,BICYCLE_EVENT,KNEEL_EVENT,TSP_EVENT,GEOFENCE_ID,GEOFENCE_ENTER_TIME,GEOFENCE_EXIT_TIME,TA_GEO_ID,GEOFENCE_TYPE,TEXT_MSG,TEXT_MSG_CATEGORY,CAD_MSG_ID,ACK_RETURN_CODE,FARE_ZONE,TRANSFER_ID,STOP_REAR_DOOR_ONLY_ENTRY,STOP_REAR_DOOR_ONLY_EXIT,STOP_CENTER_DOOR_ONLY_ENTRY,STOP_CENTER_DOOR_ONLY_EXIT,STOP_AUX2_DOOR_ENTRY,STOP_AUX2_DOOR_EXIT,ODOMETER_CUMULATIVE,TSP_LOCATION_ID,HUB_BAY_ID,TA_BLOCK_ID,TA_TRIP_ID,SIGNUP_NAME,WORK_SCHED_DATE,MANUAL_TRIP_TYPE_ID,TRANSIT_DOMAIN,ARM_ACTION_TYPE,SPEED_BREACH_CURRENT_SPEED,SPEED_BREACH_POSTED_LIMIT,SPEED_BREACH_MAX_SPEED,TRANSIT_TIME,TRANSIT_MIN_SPEED,TRANSIT_MAX_SPEED,TRANSIT_AVG_SPEED,LUGGAGE_EVENT,TSP_LOGGER_ACTION,BIKERACK_AT_STOP,LUGGAGEBAY_AT_STOP,LOGON_TYPE_CODE,DEST_SIGN_CHANGE_ORIGIN,DETOUR_ID,DETOUR_VERSION
S1000047,  87501,14,1601,00003435,2,200224070226,200224120226,0,0,0,0,90571,1,542654,8,0,98,35,,40.862980,-74.498779,297,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25943,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,14,1601,00003435,2,200224070233,200224120233,0,0,0,0,91073,1,542654,8,0,95,35,,40.863499,-74.500259,293,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25943,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,14,1601,00003435,2,200224070239,200224120239,0,0,0,0,91586,1,542654,8,0,91,35,,40.864029,-74.502121,288,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25943,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,14,1601,00003435,2,200224070246,200224120246,0,0,0,0,92103,1,542654,8,0,89,35,,40.864422,-74.503662,289,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25943,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,14,1601,00003435,2,200224070253,200224120253,0,0,0,0,92618,1,542654,8,0,85,35,,40.864979,-74.505508,295,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25943,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,14,1601,00003435,2,200224070300,200224120300,0,0,0,0,93127,1,542654,8,0,82,35,,40.865608,-74.507118,299,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25943,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,14,1601,00003435,2,200224070308,200224120308,0,0,0,0,93634,1,542654,8,0,81,35,,40.866409,-74.508797,305,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25943,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,14,1601,00003435,2,200224070319,200224120319,0,0,0,0,94134,1,542654,8,0,82,35,,40.867260,-74.510452,305,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25943,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,14,1601,00003435,2,200224070323,200224120323,0,0,0,0,94186,1,542654,8,0,85,35,,40.867329,-74.510597,305,1,101,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25943,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,14,1601,00003435,2,200224070326,200224120326,0,0,1,0,94186,1,542654,8,3,92,0,,40.867405,-74.510551,305,1,5,,3,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,200224070329,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25943,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,108,0,79,54,0,,0,0,,1,,
S1000047,  87501,14,1601,00003435,2,200224070346,200224120346,0,0,0,0,94693,1,542654,8,0,100,0,,40.868019,-74.511948,304,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25943,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,108,0,79,54,0,,0,0,,1,,
S1000047,  87501,14,1601,00003435,2,200224070353,200224120353,0,0,0,0,95220,1,542654,8,0,97,0,,40.868858,-74.513603,304,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25943,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,14,1601,00003435,2,200224070400,200224120400,0,0,0,0,95733,1,542654,8,0,94,0,,40.869549,-74.514961,304,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25943,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,14,1601,00003435,2,200224070406,200224120406,0,0,0,0,96257,1,542654,8,0,91,0,,40.870380,-74.516609,303,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25943,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,14,1601,00003435,2,200224070414,200224120414,0,0,0,0,96766,1,542654,8,0,88,0,,40.871078,-74.518173,298,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25943,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,14,1601,00003435,2,200224070430,200224120430,0,0,0,0,97279,1,542654,8,0,94,0,,40.871689,-74.519981,292,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25943,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,14,1601,00003435,2,200224070440,200224120440,0,0,0,0,97789,1,542654,8,0,95,0,,40.872150,-74.521683,288,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25943,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,14,1601,00003435,2,200224070449,200224120449,0,0,0,0,98298,1,542654,8,0,94,0,,40.872490,-74.523438,282,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25943,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,14,1601,00003435,2,200224070459,200224120459,0,0,0,0,98798,1,542654,8,0,94,0,,40.872742,-74.525208,277,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25943,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,14,1601,00003435,2,200224070507,200224120507,0,0,0,0,99300,1,542654,8,0,92,0,,40.872860,-74.526833,275,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25943,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,14,1601,00003435,2,200224070514,200224120514,0,0,0,0,99812,1,542654,8,0,90,0,,40.872971,-74.528641,274,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25943,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,14,1601,00003435,2,200224070520,200224120520,0,0,0,0,100321,1,542654,8,0,87,0,,40.873081,-74.530617,274,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25943,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,14,1601,00003435,2,200224070528,200224120528,0,0,0,0,100829,1,542654,8,0,86,0,,40.873192,-74.532417,275,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25943,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,14,1601,00003435,2,200224070541,200224120541,0,0,0,0,101340,1,542654,8,0,90,0,,40.873741,-74.533920,324,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25943,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,14,1601,00003435,2,200224070611,200224120611,0,0,0,0,101848,1,542654,8,0,111,0,,40.874840,-74.535294,316,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25943,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,14,1601,00003435,2,200224070622,200224120622,0,0,0,0,102360,1,542654,8,0,112,0,,40.875820,-74.536537,318,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25943,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,14,1601,00003435,2,200224070632,200224120632,0,0,0,0,102815,1,542654,8,0,114,0,,40.876720,-74.537659,317,1,108,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25943,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,14,1601,00003435,2,200224070637,200224120637,0,0,0,0,102981,1,542654,8,0,115,0,,40.877022,-74.538033,317,1,100,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25943,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,14,1601,00003435,2,200224070757,200224120757,0,0,0,0,103441,2,542654,8,0,186,0,,40.878170,-74.539291,317,1,101,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25943,,,,,,NMB,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,15,1601,00003435,2,200224070800,200224120800,0,2,1,0,103441,2,542654,8,27,224,0,,40.878120,-74.539207,317,1,3,,4,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,200224070827,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26179,,,,,,NMB,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,309,0,83,38,0,,0,0,,1,,
S1000047,  87501,15,1601,00003435,2,200224070755,200224120755,0,0,0,0,103820,2,542654,8,0,225,0,,40.878777,-74.540169,315,1,16,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,200224070846,VICTGARD,4,51,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26179,,,,,,NMB,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,309,0,83,38,0,,0,0,,1,,
S1000047,  87501,15,1601,00003435,2,200224070857,200224120857,0,0,0,0,104335,2,542654,8,0,218,0,,40.879810,-74.541351,326,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26179,,,,,,NMB,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,309,0,83,38,0,,0,0,,1,,
S1000047,  87501,15,1601,00003435,2,200224070906,200224120906,0,0,0,0,104852,2,542654,8,0,206,0,,40.881020,-74.542343,328,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26179,,,,,,NMB,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,15,1601,00003435,2,200224070915,200224120915,0,0,0,0,105353,2,542654,8,0,194,0,,40.882183,-74.543282,329,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26179,,,,,,NMB,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,15,1601,00003435,2,200224070924,200224120924,0,0,0,0,105860,2,542654,8,0,181,0,,40.883373,-74.544243,328,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26179,,,,,,NMB,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,15,1601,00003435,2,200224070934,200224120934,0,0,0,0,106364,2,542654,8,0,167,0,,40.884235,-74.545647,305,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26179,,,,,,NMB,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,15,1601,00003435,2,200224070944,200224120944,0,0,0,0,106770,2,542654,8,0,163,0,,40.884945,-74.546837,304,1,100,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26179,,,,,,NMB,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,15,1601,00003435,2,200224070951,200224120951,0,0,0,0,106937,2,542654,8,0,164,0,,40.885311,-74.547188,324,1,111,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,26179,,,,,,NMB,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,16,1601,00003435,2,200224070954,200224120954,0,0,0,0,107056,2,542654,8,0,161,29,,40.885300,-74.547768,272,1,4,,4,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,200224070954,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25477,,,,,,WFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,80,19,59,40,0,,0,0,,1,,
S1000047,  87501,16,1601,00003435,2,200224071004,200224121004,0,0,0,0,107451,2,542654,8,0,157,29,,40.885128,-74.548943,263,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25477,,,,,,WFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,80,19,59,40,0,,0,0,,1,,
S1000047,  87501,16,1601,00003435,2,200224071012,200224121012,0,0,0,0,107846,2,542654,8,0,150,29,,40.884991,-74.550438,262,1,100,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25477,,,,,,WFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,17,1601,00003435,2,200224071021,200224121021,0,0,0,0,108135,2,542654,8,0,144,23,,40.884918,-74.551628,270,1,4,,4,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,200224071021,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25478,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,27,22,53,40,0,,0,0,,1,,
S1000047,  87501,17,1601,00003435,2,200224071030,200224121030,0,0,0,0,108348,2,542654,8,0,144,23,,40.884808,-74.552200,263,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25478,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,27,22,53,40,0,,0,0,,1,,
S1000047,  87501,17,1601,00003435,2,200224071050,200224121050,0,0,0,0,108851,2,542654,8,0,143,23,,40.884628,-74.553993,263,1,2,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25478,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,17,1601,00003435,2,200224071057,200224121057,0,0,0,0,109015,2,542654,8,0,144,23,,40.884563,-74.554626,261,1,100,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25478,,,,,,WNS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,18,1601,00003435,2,200224071107,200224121107,0,0,0,0,109313,2,542654,8,0,143,24,,40.884499,-74.555847,272,1,4,,4,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,200224071107,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25479,,,,,,WFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,46,20,31,25,0,,0,0,,1,,
S1000047,  87501,18,1601,00003435,2,200224071125,200224121125,0,0,0,0,109503,2,542654,8,0,153,24,,40.884399,-74.556366,263,1,100,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25479,,,,,,WFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,46,20,31,25,0,,0,0,,1,,
S1000047,  87501,18,1601,00003435,2,200224071108,200224121108,0,0,0,0,109675,2,542654,8,0,150,24,,40.884335,-74.556969,263,1,16,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,200224071133,DOVER RR,4,25,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25479,,,,,,WFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,18,1601,00003435,2,200224071225,200224121225,0,0,0,0,109819,2,542654,8,0,198,24,,40.884079,-74.557487,240,1,111,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25479,,,,,,SFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,18,1601,00003435,2,200224071230,200224121230,0,0,0,0,109858,2,542654,8,0,197,24,,40.884079,-74.557487,176,1,101,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25479,,,,,,SFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,18,1601,00003435,2,200224071241,200224121241,0,0,0,0,109858,2,542654,8,0,208,24,,40.884079,-74.557487,176,1,108,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25479,,,,,,SFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,18,1601,00003435,2,200224071246,200224121246,0,0,0,0,109858,2,542654,8,0,214,24,,40.884079,-74.557487,176,1,101,,0,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25479,,,,,,SFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,,,,,0,,0,0,,1,,
S1000047,  87501,19,1601,00003435,2,200224071232,200224121232,0,1,0,0,109858,2,542654,8,21,347,0,,40.884178,-74.557518,174,1,3,,5,            0008,0875            ,94585902,5,20JAN69,3,1925390020,2,200224071253,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.1.0.212,200224064143,0,0,0,0,,,,25482,,,,,,SFS,,0,0,0,0,0,0,,,,,14810288,,200224,,0,,,,,229,0,25,8,0,,0,0,,1,,
